2024-08-16 22:01:35,327 INFO    StreamThr :3962092 [internal.py:wandb_internal():85] W&B internal server running at pid: 3962092, started at: 2024-08-16 22:01:35.325030
2024-08-16 22:01:35,330 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: status
2024-08-16 22:01:35,332 INFO    WriterThread:3962092 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/run-9jqyjqir.wandb
2024-08-16 22:01:35,333 DEBUG   SenderThread:3962092 [sender.py:send():391] send: header
2024-08-16 22:01:35,340 DEBUG   SenderThread:3962092 [sender.py:send():391] send: run
2024-08-16 22:01:37,187 INFO    SenderThread:3962092 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_220135-9jqyjqir/files
2024-08-16 22:01:37,187 INFO    SenderThread:3962092 [sender.py:_start_run_threads():1200] run started: 9jqyjqir with start time 1723842095.32606
2024-08-16 22:01:37,187 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 22:01:37,188 DEBUG   SenderThread:3962092 [sender.py:send_request():418] send_request: check_version
2024-08-16 22:01:37,257 DEBUG   HandlerThread:3962092 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 22:01:37,273 DEBUG   HandlerThread:3962092 [system_info.py:__init__():26] System info init
2024-08-16 22:01:37,273 DEBUG   HandlerThread:3962092 [system_info.py:__init__():41] System info init done
2024-08-16 22:01:37,273 INFO    HandlerThread:3962092 [system_monitor.py:start():194] Starting system monitor
2024-08-16 22:01:37,273 INFO    SystemMonitor:3962092 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 22:01:37,273 INFO    HandlerThread:3962092 [system_monitor.py:probe():214] Collecting system info
2024-08-16 22:01:37,285 INFO    SystemMonitor:3962092 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 22:01:37,286 INFO    SystemMonitor:3962092 [interfaces.py:start():188] Started disk monitoring
2024-08-16 22:01:37,287 INFO    SystemMonitor:3962092 [interfaces.py:start():188] Started gpu monitoring
2024-08-16 22:01:37,287 INFO    SystemMonitor:3962092 [interfaces.py:start():188] Started memory monitoring
2024-08-16 22:01:37,288 INFO    SystemMonitor:3962092 [interfaces.py:start():188] Started network monitoring
2024-08-16 22:01:37,290 DEBUG   HandlerThread:3962092 [system_info.py:probe():152] Probing system
2024-08-16 22:01:37,301 DEBUG   HandlerThread:3962092 [system_info.py:_probe_git():137] Probing git
2024-08-16 22:01:37,312 DEBUG   HandlerThread:3962092 [system_info.py:_probe_git():145] Probing git done
2024-08-16 22:01:37,312 DEBUG   HandlerThread:3962092 [system_info.py:probe():200] Probing system done
2024-08-16 22:01:37,312 DEBUG   HandlerThread:3962092 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-16T21:01:37.290472', 'startedAt': '2024-08-16T21:01:35.317181', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training_accelerate.py', 'codePathLocal': 'main_training_accelerate.py', 'codePath': 'main_training_accelerate.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': '56175969ace03abaab9c504b5d8091a990975526'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu13.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2817.329109375002, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 3716.417, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 3326.64, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.837375640869141}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 502.8675956726074}}
