2024-08-13 06:24:14,184 INFO    StreamThr :3772907 [internal.py:wandb_internal():85] W&B internal server running at pid: 3772907, started at: 2024-08-13 06:24:14.183909
2024-08-13 06:24:14,190 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: status
2024-08-13 06:24:14,190 INFO    WriterThread:3772907 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/run-id760xlv.wandb
2024-08-13 06:24:14,193 DEBUG   SenderThread:3772907 [sender.py:send():391] send: header
2024-08-13 06:24:14,201 DEBUG   SenderThread:3772907 [sender.py:send():391] send: run
2024-08-13 06:24:14,553 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: check_version
2024-08-13 06:24:14,553 INFO    SenderThread:3772907 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062414-id760xlv/files
2024-08-13 06:24:14,553 INFO    SenderThread:3772907 [sender.py:_start_run_threads():1200] run started: id760xlv with start time 1723526654.185163
2024-08-13 06:24:14,553 DEBUG   SenderThread:3772907 [sender.py:send_request():418] send_request: check_version
2024-08-13 06:24:14,629 DEBUG   HandlerThread:3772907 [handler.py:handle_request():158] handle_request: run_start
2024-08-13 06:24:14,646 DEBUG   HandlerThread:3772907 [system_info.py:__init__():26] System info init
2024-08-13 06:24:14,646 DEBUG   HandlerThread:3772907 [system_info.py:__init__():41] System info init done
2024-08-13 06:24:14,646 INFO    HandlerThread:3772907 [system_monitor.py:start():194] Starting system monitor
2024-08-13 06:24:14,646 INFO    SystemMonitor:3772907 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-13 06:24:14,646 INFO    HandlerThread:3772907 [system_monitor.py:probe():214] Collecting system info
2024-08-13 06:24:14,658 INFO    SystemMonitor:3772907 [interfaces.py:start():188] Started cpu monitoring
2024-08-13 06:24:14,659 INFO    SystemMonitor:3772907 [interfaces.py:start():188] Started disk monitoring
2024-08-13 06:24:14,660 INFO    SystemMonitor:3772907 [interfaces.py:start():188] Started gpu monitoring
2024-08-13 06:24:14,660 INFO    SystemMonitor:3772907 [interfaces.py:start():188] Started memory monitoring
2024-08-13 06:24:14,661 INFO    SystemMonitor:3772907 [interfaces.py:start():188] Started network monitoring
2024-08-13 06:24:14,670 DEBUG   HandlerThread:3772907 [system_info.py:probe():152] Probing system
2024-08-13 06:24:14,688 DEBUG   HandlerThread:3772907 [system_info.py:_probe_git():137] Probing git
2024-08-13 06:24:14,698 DEBUG   HandlerThread:3772907 [system_info.py:_probe_git():145] Probing git done
2024-08-13 06:24:14,698 DEBUG   HandlerThread:3772907 [system_info.py:probe():200] Probing system done
