2024-08-16 16:13:41,024 INFO    StreamThr :3900590 [internal.py:wandb_internal():85] W&B internal server running at pid: 3900590, started at: 2024-08-16 16:13:41.023479
2024-08-16 16:13:41,028 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: status
2024-08-16 16:13:41,029 INFO    WriterThread:3900590 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/run-a7yd55n9.wandb
2024-08-16 16:13:41,031 DEBUG   SenderThread:3900590 [sender.py:send():391] send: header
2024-08-16 16:13:41,038 DEBUG   SenderThread:3900590 [sender.py:send():391] send: run
2024-08-16 16:13:41,372 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 16:13:41,372 INFO    SenderThread:3900590 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_161340-a7yd55n9/files
2024-08-16 16:13:41,372 INFO    SenderThread:3900590 [sender.py:_start_run_threads():1200] run started: a7yd55n9 with start time 1723821221.024904
2024-08-16 16:13:41,372 DEBUG   SenderThread:3900590 [sender.py:send_request():418] send_request: check_version
2024-08-16 16:13:41,444 DEBUG   HandlerThread:3900590 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 16:13:41,462 DEBUG   HandlerThread:3900590 [system_info.py:__init__():26] System info init
2024-08-16 16:13:41,462 DEBUG   HandlerThread:3900590 [system_info.py:__init__():41] System info init done
2024-08-16 16:13:41,462 INFO    HandlerThread:3900590 [system_monitor.py:start():194] Starting system monitor
2024-08-16 16:13:41,462 INFO    SystemMonitor:3900590 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 16:13:41,462 INFO    HandlerThread:3900590 [system_monitor.py:probe():214] Collecting system info
2024-08-16 16:13:41,469 INFO    SystemMonitor:3900590 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 16:13:41,471 INFO    SystemMonitor:3900590 [interfaces.py:start():188] Started disk monitoring
2024-08-16 16:13:41,472 INFO    SystemMonitor:3900590 [interfaces.py:start():188] Started gpu monitoring
2024-08-16 16:13:41,474 INFO    SystemMonitor:3900590 [interfaces.py:start():188] Started memory monitoring
2024-08-16 16:13:41,474 INFO    SystemMonitor:3900590 [interfaces.py:start():188] Started network monitoring
2024-08-16 16:13:41,489 DEBUG   HandlerThread:3900590 [system_info.py:probe():152] Probing system
2024-08-16 16:13:41,492 DEBUG   HandlerThread:3900590 [system_info.py:_probe_git():137] Probing git
2024-08-16 16:13:41,502 DEBUG   HandlerThread:3900590 [system_info.py:_probe_git():145] Probing git done
2024-08-16 16:13:41,502 DEBUG   HandlerThread:3900590 [system_info.py:probe():200] Probing system done
