2024-08-16 22:21:05,529 INFO    StreamThr :1470234 [internal.py:wandb_internal():85] W&B internal server running at pid: 1470234, started at: 2024-08-16 22:21:05.528837
2024-08-16 22:21:05,533 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: status
2024-08-16 22:21:05,536 INFO    WriterThread:1470234 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/run-8hxf72xf.wandb
2024-08-16 22:21:05,537 DEBUG   SenderThread:1470234 [sender.py:send():391] send: header
2024-08-16 22:21:05,545 DEBUG   SenderThread:1470234 [sender.py:send():391] send: run
2024-08-16 22:21:05,920 INFO    SenderThread:1470234 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files
2024-08-16 22:21:05,920 INFO    SenderThread:1470234 [sender.py:_start_run_threads():1200] run started: 8hxf72xf with start time 1723843265.53024
2024-08-16 22:21:05,921 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 22:21:05,921 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: check_version
2024-08-16 22:21:05,997 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 22:21:06,013 DEBUG   HandlerThread:1470234 [system_info.py:__init__():26] System info init
2024-08-16 22:21:06,014 DEBUG   HandlerThread:1470234 [system_info.py:__init__():41] System info init done
2024-08-16 22:21:06,014 INFO    HandlerThread:1470234 [system_monitor.py:start():194] Starting system monitor
2024-08-16 22:21:06,014 INFO    SystemMonitor:1470234 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 22:21:06,014 INFO    HandlerThread:1470234 [system_monitor.py:probe():214] Collecting system info
2024-08-16 22:21:06,024 INFO    SystemMonitor:1470234 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 22:21:06,026 INFO    SystemMonitor:1470234 [interfaces.py:start():188] Started disk monitoring
2024-08-16 22:21:06,027 INFO    SystemMonitor:1470234 [interfaces.py:start():188] Started gpu monitoring
2024-08-16 22:21:06,027 INFO    SystemMonitor:1470234 [interfaces.py:start():188] Started memory monitoring
2024-08-16 22:21:06,028 INFO    SystemMonitor:1470234 [interfaces.py:start():188] Started network monitoring
2024-08-16 22:21:06,030 DEBUG   HandlerThread:1470234 [system_info.py:probe():152] Probing system
2024-08-16 22:21:06,040 DEBUG   HandlerThread:1470234 [system_info.py:_probe_git():137] Probing git
2024-08-16 22:21:06,051 DEBUG   HandlerThread:1470234 [system_info.py:_probe_git():145] Probing git done
2024-08-16 22:21:06,051 DEBUG   HandlerThread:1470234 [system_info.py:probe():200] Probing system done
2024-08-16 22:21:06,051 DEBUG   HandlerThread:1470234 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-16T21:21:06.030175', 'startedAt': '2024-08-16T21:21:05.519773', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training_accelerate.py', 'codePathLocal': 'main_training_accelerate.py', 'codePath': 'main_training_accelerate.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': '56175969ace03abaab9c504b5d8091a990975526'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu14.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2832.043265625001, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 3356.86, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 3710.21, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 3715.112, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.837451934814453}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 502.8676071166992}}
2024-08-16 22:21:06,051 INFO    HandlerThread:1470234 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 22:21:06,051 INFO    HandlerThread:1470234 [system_monitor.py:probe():227] Publishing system info
2024-08-16 22:21:06,051 DEBUG   HandlerThread:1470234 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-16 22:21:06,921 INFO    Thread-12 :1470234 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/conda-environment.yaml
2024-08-16 22:21:08,922 INFO    Thread-12 :1470234 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_222105-8hxf72xf/files/conda-environment.yaml
2024-08-16 22:21:08,971 DEBUG   HandlerThread:1470234 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-16 22:21:08,973 INFO    HandlerThread:1470234 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 22:21:08,976 DEBUG   SenderThread:1470234 [sender.py:send():391] send: files
2024-08-16 22:21:08,976 INFO    SenderThread:1470234 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 22:21:09,086 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 22:21:09,086 DEBUG   SenderThread:1470234 [sender.py:send_request():418] send_request: python_packages
2024-08-16 22:21:09,087 DEBUG   HandlerThread:1470234 [handler.py:handle_request():158] handle_request: stop_status
