2024-08-12 21:01:11,587 INFO    StreamThr :3727865 [internal.py:wandb_internal():85] W&B internal server running at pid: 3727865, started at: 2024-08-12 21:01:11.583498
2024-08-12 21:01:11,589 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: status
2024-08-12 21:01:11,592 INFO    WriterThread:3727865 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/run-noag8n1z.wandb
2024-08-12 21:01:11,593 DEBUG   SenderThread:3727865 [sender.py:send():391] send: header
2024-08-12 21:01:11,599 DEBUG   SenderThread:3727865 [sender.py:send():391] send: run
2024-08-12 21:01:11,950 INFO    SenderThread:3727865 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files
2024-08-12 21:01:11,950 INFO    SenderThread:3727865 [sender.py:_start_run_threads():1200] run started: noag8n1z with start time 1723492871.584326
2024-08-12 21:01:11,952 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: check_version
2024-08-12 21:01:11,952 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: check_version
2024-08-12 21:01:12,024 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: run_start
2024-08-12 21:01:12,041 DEBUG   HandlerThread:3727865 [system_info.py:__init__():26] System info init
2024-08-12 21:01:12,041 DEBUG   HandlerThread:3727865 [system_info.py:__init__():41] System info init done
2024-08-12 21:01:12,041 INFO    HandlerThread:3727865 [system_monitor.py:start():194] Starting system monitor
2024-08-12 21:01:12,041 INFO    SystemMonitor:3727865 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-12 21:01:12,041 INFO    HandlerThread:3727865 [system_monitor.py:probe():214] Collecting system info
2024-08-12 21:01:12,052 INFO    SystemMonitor:3727865 [interfaces.py:start():188] Started cpu monitoring
2024-08-12 21:01:12,054 INFO    SystemMonitor:3727865 [interfaces.py:start():188] Started disk monitoring
2024-08-12 21:01:12,055 INFO    SystemMonitor:3727865 [interfaces.py:start():188] Started gpu monitoring
2024-08-12 21:01:12,055 INFO    SystemMonitor:3727865 [interfaces.py:start():188] Started memory monitoring
2024-08-12 21:01:12,056 INFO    SystemMonitor:3727865 [interfaces.py:start():188] Started network monitoring
2024-08-12 21:01:12,064 DEBUG   HandlerThread:3727865 [system_info.py:probe():152] Probing system
2024-08-12 21:01:12,083 DEBUG   HandlerThread:3727865 [system_info.py:_probe_git():137] Probing git
2024-08-12 21:01:12,094 DEBUG   HandlerThread:3727865 [system_info.py:_probe_git():145] Probing git done
2024-08-12 21:01:12,094 DEBUG   HandlerThread:3727865 [system_info.py:probe():200] Probing system done
2024-08-12 21:01:12,094 DEBUG   HandlerThread:3727865 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-12T20:01:12.065017', 'startedAt': '2024-08-12T20:01:11.574973', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training.py', 'codePathLocal': 'main_training.py', 'codePath': 'main_training.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': 'd536af00be0fedb70ea648f4c41215d25f02d010'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu03.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2784.5580624999984, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3456.508, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.867652893066406}}, 'gpu': 'NVIDIA A40', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 250.86783599853516}}
2024-08-12 21:01:12,094 INFO    HandlerThread:3727865 [system_monitor.py:probe():224] Finished collecting system info
2024-08-12 21:01:12,094 INFO    HandlerThread:3727865 [system_monitor.py:probe():227] Publishing system info
2024-08-12 21:01:12,094 DEBUG   HandlerThread:3727865 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-12 21:01:12,952 INFO    Thread-12 :3727865 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/conda-environment.yaml
2024-08-12 21:01:14,952 INFO    Thread-12 :3727865 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_210111-noag8n1z/files/conda-environment.yaml
2024-08-12 21:01:14,963 DEBUG   HandlerThread:3727865 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-12 21:01:14,965 INFO    HandlerThread:3727865 [system_monitor.py:probe():229] Finished publishing system info
2024-08-12 21:01:14,969 DEBUG   SenderThread:3727865 [sender.py:send():391] send: files
2024-08-12 21:01:14,969 INFO    SenderThread:3727865 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-12 21:01:15,065 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: python_packages
2024-08-12 21:01:15,065 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: python_packages
2024-08-12 21:01:15,066 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: stop_status
2024-08-12 21:01:15,067 DEBUG   SenderThread:3727865 [sender.py:send_request():418] send_request: stop_status
2024-08-12 21:01:15,069 DEBUG   HandlerThread:3727865 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 21:01:15,321 DEBUG   SenderThread:3727865 [sender.py:send():391] send: telemetry
2024-08-12 21:01:15,485 INFO    wandb-upload_0:3727865 [upload_job.py:push():130] Uploaded file /tmp/tmpstp_hyqkwandb/hq21odqt-wandb-metadata.json
2024-08-12 21:01:15,636 DEBUG   SenderThread:3727865 [sender.py:send():391] send: exit
2024-08-12 21:01:15,636 INFO    SenderThread:3727865 [sender.py:send_exit():598] handling exit code: 1
2024-08-12 21:01:15,637 INFO    SenderThread:3727865 [sender.py:send_exit():600] handling runtime: 3
