2024-08-16 22:32:05,378 INFO    StreamThr :1473694 [internal.py:wandb_internal():85] W&B internal server running at pid: 1473694, started at: 2024-08-16 22:32:05.377166
2024-08-16 22:32:05,382 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: status
2024-08-16 22:32:05,383 INFO    WriterThread:1473694 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/run-krcn11jm.wandb
2024-08-16 22:32:05,385 DEBUG   SenderThread:1473694 [sender.py:send():391] send: header
2024-08-16 22:32:05,393 DEBUG   SenderThread:1473694 [sender.py:send():391] send: run
2024-08-16 22:32:05,768 INFO    SenderThread:1473694 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files
2024-08-16 22:32:05,768 INFO    SenderThread:1473694 [sender.py:_start_run_threads():1200] run started: krcn11jm with start time 1723843925.378688
2024-08-16 22:32:05,769 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 22:32:05,769 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: check_version
2024-08-16 22:32:05,837 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 22:32:05,854 DEBUG   HandlerThread:1473694 [system_info.py:__init__():26] System info init
2024-08-16 22:32:05,854 DEBUG   HandlerThread:1473694 [system_info.py:__init__():41] System info init done
2024-08-16 22:32:05,854 INFO    HandlerThread:1473694 [system_monitor.py:start():194] Starting system monitor
2024-08-16 22:32:05,854 INFO    SystemMonitor:1473694 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 22:32:05,854 INFO    HandlerThread:1473694 [system_monitor.py:probe():214] Collecting system info
2024-08-16 22:32:05,865 INFO    SystemMonitor:1473694 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 22:32:05,866 INFO    SystemMonitor:1473694 [interfaces.py:start():188] Started disk monitoring
2024-08-16 22:32:05,867 INFO    SystemMonitor:1473694 [interfaces.py:start():188] Started gpu monitoring
2024-08-16 22:32:05,868 INFO    SystemMonitor:1473694 [interfaces.py:start():188] Started memory monitoring
2024-08-16 22:32:05,868 INFO    SystemMonitor:1473694 [interfaces.py:start():188] Started network monitoring
2024-08-16 22:32:05,870 DEBUG   HandlerThread:1473694 [system_info.py:probe():152] Probing system
2024-08-16 22:32:05,873 DEBUG   HandlerThread:1473694 [system_info.py:_probe_git():137] Probing git
2024-08-16 22:32:05,892 DEBUG   HandlerThread:1473694 [system_info.py:_probe_git():145] Probing git done
2024-08-16 22:32:05,892 DEBUG   HandlerThread:1473694 [system_info.py:probe():200] Probing system done
2024-08-16 22:32:05,892 DEBUG   HandlerThread:1473694 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-16T21:32:05.870636', 'startedAt': '2024-08-16T21:32:05.368995', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training_accelerate.py', 'codePathLocal': 'main_training_accelerate.py', 'codePath': 'main_training_accelerate.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': '56175969ace03abaab9c504b5d8091a990975526'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu14.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2817.2716718750016, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 3332.304, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 3709.929, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.837451934814453}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 502.8676071166992}}
2024-08-16 22:32:05,892 INFO    HandlerThread:1473694 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 22:32:05,892 INFO    HandlerThread:1473694 [system_monitor.py:probe():227] Publishing system info
2024-08-16 22:32:05,892 DEBUG   HandlerThread:1473694 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-16 22:32:06,769 INFO    Thread-12 :1473694 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/conda-environment.yaml
2024-08-16 22:32:08,770 INFO    Thread-12 :1473694 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223205-krcn11jm/files/conda-environment.yaml
2024-08-16 22:32:08,812 DEBUG   HandlerThread:1473694 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-16 22:32:08,814 INFO    HandlerThread:1473694 [system_monitor.py:probe():229] Finished publishing system info
2024-08-16 22:32:08,817 DEBUG   SenderThread:1473694 [sender.py:send():391] send: files
2024-08-16 22:32:08,817 INFO    SenderThread:1473694 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-16 22:32:08,924 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: python_packages
2024-08-16 22:32:08,924 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: python_packages
2024-08-16 22:32:08,925 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: stop_status
2024-08-16 22:32:08,926 DEBUG   SenderThread:1473694 [sender.py:send_request():418] send_request: stop_status
2024-08-16 22:32:08,927 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-16 22:32:09,179 DEBUG   SenderThread:1473694 [sender.py:send():391] send: telemetry
2024-08-16 22:32:09,401 INFO    wandb-upload_0:1473694 [upload_job.py:push():130] Uploaded file /tmp/tmpog0fxqcewandb/blmhxorr-wandb-metadata.json
2024-08-16 22:32:09,409 DEBUG   SenderThread:1473694 [sender.py:send():391] send: exit
2024-08-16 22:32:09,409 INFO    SenderThread:1473694 [sender.py:send_exit():598] handling exit code: 1
2024-08-16 22:32:09,409 INFO    SenderThread:1473694 [sender.py:send_exit():600] handling runtime: 3
2024-08-16 22:32:09,411 INFO    SenderThread:1473694 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-16 22:32:09,411 INFO    SenderThread:1473694 [sender.py:send_exit():606] send defer
2024-08-16 22:32:09,411 DEBUG   HandlerThread:1473694 [handler.py:handle_request():158] handle_request: defer
2024-08-16 22:32:09,411 INFO    HandlerThread:1473694 [handler.py:handle_request_defer():184] handle defer: 0
