2024-08-17 02:28:07,176 INFO    StreamThr :3868692 [internal.py:wandb_internal():85] W&B internal server running at pid: 3868692, started at: 2024-08-17 02:28:07.175397
2024-08-17 02:28:07,180 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: status
2024-08-17 02:28:07,183 INFO    WriterThread:3868692 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/run-hwbda9wt.wandb
2024-08-17 02:28:07,184 DEBUG   SenderThread:3868692 [sender.py:send():391] send: header
2024-08-17 02:28:07,191 DEBUG   SenderThread:3868692 [sender.py:send():391] send: run
2024-08-17 02:28:07,577 INFO    SenderThread:3868692 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240817_022807-hwbda9wt/files
2024-08-17 02:28:07,577 INFO    SenderThread:3868692 [sender.py:_start_run_threads():1200] run started: hwbda9wt with start time 1723858087.176887
2024-08-17 02:28:07,579 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: check_version
2024-08-17 02:28:07,579 DEBUG   SenderThread:3868692 [sender.py:send_request():418] send_request: check_version
2024-08-17 02:28:07,725 DEBUG   HandlerThread:3868692 [handler.py:handle_request():158] handle_request: run_start
2024-08-17 02:28:07,742 DEBUG   HandlerThread:3868692 [system_info.py:__init__():26] System info init
2024-08-17 02:28:07,742 DEBUG   HandlerThread:3868692 [system_info.py:__init__():41] System info init done
2024-08-17 02:28:07,742 INFO    HandlerThread:3868692 [system_monitor.py:start():194] Starting system monitor
2024-08-17 02:28:07,742 INFO    SystemMonitor:3868692 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-17 02:28:07,742 INFO    HandlerThread:3868692 [system_monitor.py:probe():214] Collecting system info
2024-08-17 02:28:07,754 INFO    SystemMonitor:3868692 [interfaces.py:start():188] Started cpu monitoring
2024-08-17 02:28:07,755 INFO    SystemMonitor:3868692 [interfaces.py:start():188] Started disk monitoring
2024-08-17 02:28:07,756 INFO    SystemMonitor:3868692 [interfaces.py:start():188] Started gpu monitoring
2024-08-17 02:28:07,756 INFO    SystemMonitor:3868692 [interfaces.py:start():188] Started memory monitoring
2024-08-17 02:28:07,757 INFO    SystemMonitor:3868692 [interfaces.py:start():188] Started network monitoring
2024-08-17 02:28:07,759 DEBUG   HandlerThread:3868692 [system_info.py:probe():152] Probing system
2024-08-17 02:28:07,770 DEBUG   HandlerThread:3868692 [system_info.py:_probe_git():137] Probing git
2024-08-17 02:28:07,781 DEBUG   HandlerThread:3868692 [system_info.py:_probe_git():145] Probing git done
2024-08-17 02:28:07,781 DEBUG   HandlerThread:3868692 [system_info.py:probe():200] Probing system done
