2024-08-19 17:23:56,143 INFO    StreamThr :3232993 [internal.py:wandb_internal():85] W&B internal server running at pid: 3232993, started at: 2024-08-19 17:23:56.141037
2024-08-19 17:23:56,160 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: status
2024-08-19 17:23:56,166 INFO    WriterThread:3232993 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/run-jtzauxyw.wandb
2024-08-19 17:23:56,167 DEBUG   SenderThread:3232993 [sender.py:send():391] send: header
2024-08-19 17:23:56,176 DEBUG   SenderThread:3232993 [sender.py:send():391] send: run
2024-08-19 17:23:56,626 INFO    SenderThread:3232993 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files
2024-08-19 17:23:56,626 INFO    SenderThread:3232993 [sender.py:_start_run_threads():1200] run started: jtzauxyw with start time 1724084636.144057
2024-08-19 17:23:56,674 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: check_version
2024-08-19 17:23:56,674 DEBUG   SenderThread:3232993 [sender.py:send_request():418] send_request: check_version
2024-08-19 17:23:56,760 DEBUG   HandlerThread:3232993 [handler.py:handle_request():158] handle_request: run_start
2024-08-19 17:23:56,777 DEBUG   HandlerThread:3232993 [system_info.py:__init__():26] System info init
2024-08-19 17:23:56,778 DEBUG   HandlerThread:3232993 [system_info.py:__init__():41] System info init done
2024-08-19 17:23:56,778 INFO    HandlerThread:3232993 [system_monitor.py:start():194] Starting system monitor
2024-08-19 17:23:56,778 INFO    SystemMonitor:3232993 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-19 17:23:56,778 INFO    HandlerThread:3232993 [system_monitor.py:probe():214] Collecting system info
2024-08-19 17:23:56,789 INFO    SystemMonitor:3232993 [interfaces.py:start():188] Started cpu monitoring
2024-08-19 17:23:56,790 INFO    SystemMonitor:3232993 [interfaces.py:start():188] Started disk monitoring
2024-08-19 17:23:56,791 INFO    SystemMonitor:3232993 [interfaces.py:start():188] Started gpu monitoring
2024-08-19 17:23:56,791 INFO    SystemMonitor:3232993 [interfaces.py:start():188] Started memory monitoring
2024-08-19 17:23:56,791 INFO    SystemMonitor:3232993 [interfaces.py:start():188] Started network monitoring
2024-08-19 17:23:56,800 DEBUG   HandlerThread:3232993 [system_info.py:probe():152] Probing system
2024-08-19 17:23:56,819 DEBUG   HandlerThread:3232993 [system_info.py:_probe_git():137] Probing git
2024-08-19 17:23:56,828 DEBUG   HandlerThread:3232993 [system_info.py:_probe_git():145] Probing git done
2024-08-19 17:23:56,828 DEBUG   HandlerThread:3232993 [system_info.py:probe():200] Probing system done
2024-08-19 17:23:56,828 DEBUG   HandlerThread:3232993 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-19T16:23:56.800747', 'startedAt': '2024-08-19T16:23:56.120345', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training_accelerate.py', 'codePathLocal': 'main_training_accelerate.py', 'codePath': 'main_training_accelerate.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': 'a3127eb10a7976c5caf4a654fbc6138dc367debc'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu02.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2796.4411718750016, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3392.895, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}, {'current': 2794.692, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.86767578125}}, 'gpu': 'NVIDIA A40', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 250.86784744262695}}
2024-08-19 17:23:56,828 INFO    HandlerThread:3232993 [system_monitor.py:probe():224] Finished collecting system info
2024-08-19 17:23:56,828 INFO    HandlerThread:3232993 [system_monitor.py:probe():227] Publishing system info
2024-08-19 17:23:56,828 DEBUG   HandlerThread:3232993 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-19 17:23:57,614 INFO    Thread-12 :3232993 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/conda-environment.yaml
2024-08-19 17:23:59,615 INFO    Thread-12 :3232993 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172356-jtzauxyw/files/conda-environment.yaml
2024-08-19 17:23:59,647 DEBUG   HandlerThread:3232993 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-19 17:23:59,650 INFO    HandlerThread:3232993 [system_monitor.py:probe():229] Finished publishing system info
2024-08-19 17:23:59,653 DEBUG   SenderThread:3232993 [sender.py:send():391] send: files
