2024-08-12 17:53:15,357 INFO    StreamThr :600905 [internal.py:wandb_internal():85] W&B internal server running at pid: 600905, started at: 2024-08-12 17:53:15.353823
2024-08-12 17:53:15,359 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: status
2024-08-12 17:53:15,362 INFO    WriterThread:600905 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/run-h9r3afo0.wandb
2024-08-12 17:53:15,363 DEBUG   SenderThread:600905 [sender.py:send():391] send: header
2024-08-12 17:53:15,369 DEBUG   SenderThread:600905 [sender.py:send():391] send: run
2024-08-12 17:53:15,733 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: check_version
2024-08-12 17:53:15,734 INFO    SenderThread:600905 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files
2024-08-12 17:53:15,734 INFO    SenderThread:600905 [sender.py:_start_run_threads():1200] run started: h9r3afo0 with start time 1723481595.35488
2024-08-12 17:53:15,734 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: check_version
2024-08-12 17:53:15,804 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: run_start
2024-08-12 17:53:15,820 DEBUG   HandlerThread:600905 [system_info.py:__init__():26] System info init
2024-08-12 17:53:15,820 DEBUG   HandlerThread:600905 [system_info.py:__init__():41] System info init done
2024-08-12 17:53:15,820 INFO    HandlerThread:600905 [system_monitor.py:start():194] Starting system monitor
2024-08-12 17:53:15,820 INFO    SystemMonitor:600905 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-12 17:53:15,820 INFO    HandlerThread:600905 [system_monitor.py:probe():214] Collecting system info
2024-08-12 17:53:15,831 INFO    SystemMonitor:600905 [interfaces.py:start():188] Started cpu monitoring
2024-08-12 17:53:15,833 INFO    SystemMonitor:600905 [interfaces.py:start():188] Started disk monitoring
2024-08-12 17:53:15,834 INFO    SystemMonitor:600905 [interfaces.py:start():188] Started gpu monitoring
2024-08-12 17:53:15,834 INFO    SystemMonitor:600905 [interfaces.py:start():188] Started memory monitoring
2024-08-12 17:53:15,834 INFO    SystemMonitor:600905 [interfaces.py:start():188] Started network monitoring
2024-08-12 17:53:15,843 DEBUG   HandlerThread:600905 [system_info.py:probe():152] Probing system
2024-08-12 17:53:15,860 DEBUG   HandlerThread:600905 [system_info.py:_probe_git():137] Probing git
2024-08-12 17:53:15,871 DEBUG   HandlerThread:600905 [system_info.py:_probe_git():145] Probing git done
2024-08-12 17:53:15,871 DEBUG   HandlerThread:600905 [system_info.py:probe():200] Probing system done
2024-08-12 17:53:15,871 DEBUG   HandlerThread:600905 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-12T16:53:15.843241', 'startedAt': '2024-08-12T16:53:15.345061', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training.py', 'codePathLocal': 'main_training.py', 'codePath': 'main_training.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': 'd536af00be0fedb70ea648f4c41215d25f02d010'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu07.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2796.1048125000007, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3655.645, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}, {'current': 2794.72, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.837196350097656}}, 'gpu': 'NVIDIA A40', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 250.8681869506836}}
2024-08-12 17:53:15,872 INFO    HandlerThread:600905 [system_monitor.py:probe():224] Finished collecting system info
2024-08-12 17:53:15,872 INFO    HandlerThread:600905 [system_monitor.py:probe():227] Publishing system info
2024-08-12 17:53:15,872 DEBUG   HandlerThread:600905 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-12 17:53:16,735 INFO    Thread-12 :600905 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/conda-environment.yaml
2024-08-12 17:53:18,735 INFO    Thread-12 :600905 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/conda-environment.yaml
2024-08-12 17:53:18,741 DEBUG   HandlerThread:600905 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-12 17:53:18,743 INFO    HandlerThread:600905 [system_monitor.py:probe():229] Finished publishing system info
2024-08-12 17:53:18,746 DEBUG   SenderThread:600905 [sender.py:send():391] send: files
2024-08-12 17:53:18,746 INFO    SenderThread:600905 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-12 17:53:18,840 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: python_packages
2024-08-12 17:53:18,840 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: python_packages
2024-08-12 17:53:18,841 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: stop_status
2024-08-12 17:53:18,842 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: stop_status
2024-08-12 17:53:18,844 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 17:53:19,093 DEBUG   SenderThread:600905 [sender.py:send():391] send: telemetry
2024-08-12 17:53:19,094 DEBUG   SenderThread:600905 [sender.py:send():391] send: exit
2024-08-12 17:53:19,094 INFO    SenderThread:600905 [sender.py:send_exit():598] handling exit code: 1
