2024-08-12 15:23:12,940 INFO    StreamThr :3660383 [internal.py:wandb_internal():85] W&B internal server running at pid: 3660383, started at: 2024-08-12 15:23:12.940119
2024-08-12 15:23:12,941 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: status
2024-08-12 15:23:12,971 INFO    WriterThread:3660383 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/run-yf199d45.wandb
2024-08-12 15:23:12,973 DEBUG   SenderThread:3660383 [sender.py:send():391] send: header
2024-08-12 15:23:12,990 DEBUG   SenderThread:3660383 [sender.py:send():391] send: run
2024-08-12 15:23:13,436 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: check_version
2024-08-12 15:23:13,441 INFO    SenderThread:3660383 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_152312-yf199d45/files
2024-08-12 15:23:13,442 INFO    SenderThread:3660383 [sender.py:_start_run_threads():1200] run started: yf199d45 with start time 1723472592.969811
2024-08-12 15:23:13,442 DEBUG   SenderThread:3660383 [sender.py:send_request():418] send_request: check_version
2024-08-12 15:23:13,519 DEBUG   HandlerThread:3660383 [handler.py:handle_request():158] handle_request: run_start
2024-08-12 15:23:13,538 DEBUG   HandlerThread:3660383 [system_info.py:__init__():26] System info init
2024-08-12 15:23:13,538 DEBUG   HandlerThread:3660383 [system_info.py:__init__():41] System info init done
2024-08-12 15:23:13,538 INFO    HandlerThread:3660383 [system_monitor.py:start():194] Starting system monitor
2024-08-12 15:23:13,538 INFO    SystemMonitor:3660383 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-12 15:23:13,538 INFO    HandlerThread:3660383 [system_monitor.py:probe():214] Collecting system info
2024-08-12 15:23:13,550 INFO    SystemMonitor:3660383 [interfaces.py:start():188] Started cpu monitoring
2024-08-12 15:23:13,551 INFO    SystemMonitor:3660383 [interfaces.py:start():188] Started disk monitoring
2024-08-12 15:23:13,552 INFO    SystemMonitor:3660383 [interfaces.py:start():188] Started gpu monitoring
2024-08-12 15:23:13,552 INFO    SystemMonitor:3660383 [interfaces.py:start():188] Started memory monitoring
2024-08-12 15:23:13,553 INFO    SystemMonitor:3660383 [interfaces.py:start():188] Started network monitoring
2024-08-12 15:23:13,562 DEBUG   HandlerThread:3660383 [system_info.py:probe():152] Probing system
2024-08-12 15:23:13,581 DEBUG   HandlerThread:3660383 [system_info.py:_probe_git():137] Probing git
2024-08-12 15:23:13,591 DEBUG   HandlerThread:3660383 [system_info.py:_probe_git():145] Probing git done
2024-08-12 15:23:13,591 DEBUG   HandlerThread:3660383 [system_info.py:probe():200] Probing system done
