2024-08-19 17:20:13,337 INFO    StreamThr :3232216 [internal.py:wandb_internal():85] W&B internal server running at pid: 3232216, started at: 2024-08-19 17:20:13.329240
2024-08-19 17:20:13,348 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: status
2024-08-19 17:20:13,354 INFO    WriterThread:3232216 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/run-eggyw6gl.wandb
2024-08-19 17:20:13,355 DEBUG   SenderThread:3232216 [sender.py:send():391] send: header
2024-08-19 17:20:13,365 DEBUG   SenderThread:3232216 [sender.py:send():391] send: run
2024-08-19 17:20:13,750 INFO    SenderThread:3232216 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240819_172013-eggyw6gl/files
2024-08-19 17:20:13,750 INFO    SenderThread:3232216 [sender.py:_start_run_threads():1200] run started: eggyw6gl with start time 1724084413.33175
2024-08-19 17:20:13,812 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: check_version
2024-08-19 17:20:13,812 DEBUG   SenderThread:3232216 [sender.py:send_request():418] send_request: check_version
2024-08-19 17:20:13,898 DEBUG   HandlerThread:3232216 [handler.py:handle_request():158] handle_request: run_start
2024-08-19 17:20:13,915 DEBUG   HandlerThread:3232216 [system_info.py:__init__():26] System info init
2024-08-19 17:20:13,915 DEBUG   HandlerThread:3232216 [system_info.py:__init__():41] System info init done
2024-08-19 17:20:13,915 INFO    HandlerThread:3232216 [system_monitor.py:start():194] Starting system monitor
2024-08-19 17:20:13,915 INFO    SystemMonitor:3232216 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-19 17:20:13,915 INFO    HandlerThread:3232216 [system_monitor.py:probe():214] Collecting system info
2024-08-19 17:20:13,926 INFO    SystemMonitor:3232216 [interfaces.py:start():188] Started cpu monitoring
2024-08-19 17:20:13,927 INFO    SystemMonitor:3232216 [interfaces.py:start():188] Started disk monitoring
2024-08-19 17:20:13,928 INFO    SystemMonitor:3232216 [interfaces.py:start():188] Started gpu monitoring
2024-08-19 17:20:13,929 INFO    SystemMonitor:3232216 [interfaces.py:start():188] Started memory monitoring
2024-08-19 17:20:13,929 INFO    SystemMonitor:3232216 [interfaces.py:start():188] Started network monitoring
2024-08-19 17:20:13,938 DEBUG   HandlerThread:3232216 [system_info.py:probe():152] Probing system
2024-08-19 17:20:13,955 DEBUG   HandlerThread:3232216 [system_info.py:_probe_git():137] Probing git
2024-08-19 17:20:13,966 DEBUG   HandlerThread:3232216 [system_info.py:_probe_git():145] Probing git done
2024-08-19 17:20:13,966 DEBUG   HandlerThread:3232216 [system_info.py:probe():200] Probing system done
