2024-08-16 22:34:05,497 INFO    StreamThr :1474153 [internal.py:wandb_internal():85] W&B internal server running at pid: 1474153, started at: 2024-08-16 22:34:05.495855
2024-08-16 22:34:05,500 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: status
2024-08-16 22:34:05,502 INFO    WriterThread:1474153 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/run-mx7mhn6x.wandb
2024-08-16 22:34:05,504 DEBUG   SenderThread:1474153 [sender.py:send():391] send: header
2024-08-16 22:34:05,512 DEBUG   SenderThread:1474153 [sender.py:send():391] send: run
2024-08-16 22:34:06,006 INFO    SenderThread:1474153 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_223405-mx7mhn6x/files
2024-08-16 22:34:06,006 INFO    SenderThread:1474153 [sender.py:_start_run_threads():1200] run started: mx7mhn6x with start time 1723844045.49736
2024-08-16 22:34:06,008 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 22:34:06,008 DEBUG   SenderThread:1474153 [sender.py:send_request():418] send_request: check_version
2024-08-16 22:34:06,076 DEBUG   HandlerThread:1474153 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 22:34:06,092 DEBUG   HandlerThread:1474153 [system_info.py:__init__():26] System info init
2024-08-16 22:34:06,093 DEBUG   HandlerThread:1474153 [system_info.py:__init__():41] System info init done
2024-08-16 22:34:06,093 INFO    HandlerThread:1474153 [system_monitor.py:start():194] Starting system monitor
2024-08-16 22:34:06,093 INFO    SystemMonitor:1474153 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 22:34:06,093 INFO    HandlerThread:1474153 [system_monitor.py:probe():214] Collecting system info
2024-08-16 22:34:06,104 INFO    SystemMonitor:1474153 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 22:34:06,105 INFO    SystemMonitor:1474153 [interfaces.py:start():188] Started disk monitoring
2024-08-16 22:34:06,106 INFO    SystemMonitor:1474153 [interfaces.py:start():188] Started gpu monitoring
2024-08-16 22:34:06,106 INFO    SystemMonitor:1474153 [interfaces.py:start():188] Started memory monitoring
2024-08-16 22:34:06,107 INFO    SystemMonitor:1474153 [interfaces.py:start():188] Started network monitoring
2024-08-16 22:34:06,109 DEBUG   HandlerThread:1474153 [system_info.py:probe():152] Probing system
2024-08-16 22:34:06,111 DEBUG   HandlerThread:1474153 [system_info.py:_probe_git():137] Probing git
2024-08-16 22:34:06,131 DEBUG   HandlerThread:1474153 [system_info.py:_probe_git():145] Probing git done
2024-08-16 22:34:06,131 DEBUG   HandlerThread:1474153 [system_info.py:probe():200] Probing system done
