2024-08-12 17:39:29,807 INFO    StreamThr :3697748 [internal.py:wandb_internal():85] W&B internal server running at pid: 3697748, started at: 2024-08-12 17:39:29.803283
2024-08-12 17:39:29,808 DEBUG   HandlerThread:3697748 [handler.py:handle_request():158] handle_request: status
2024-08-12 17:39:29,810 INFO    WriterThread:3697748 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_173929-tmd78syn/run-tmd78syn.wandb
2024-08-12 17:39:29,812 DEBUG   SenderThread:3697748 [sender.py:send():391] send: header
2024-08-12 17:39:29,821 DEBUG   SenderThread:3697748 [sender.py:send():391] send: run
2024-08-12 17:39:30,181 DEBUG   HandlerThread:3697748 [handler.py:handle_request():158] handle_request: check_version
2024-08-12 17:39:30,182 INFO    SenderThread:3697748 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_173929-tmd78syn/files
2024-08-12 17:39:30,182 INFO    SenderThread:3697748 [sender.py:_start_run_threads():1200] run started: tmd78syn with start time 1723480769.804383
2024-08-12 17:39:30,182 DEBUG   SenderThread:3697748 [sender.py:send_request():418] send_request: check_version
2024-08-12 17:39:30,250 DEBUG   HandlerThread:3697748 [handler.py:handle_request():158] handle_request: run_start
2024-08-12 17:39:30,269 DEBUG   HandlerThread:3697748 [system_info.py:__init__():26] System info init
2024-08-12 17:39:30,269 DEBUG   HandlerThread:3697748 [system_info.py:__init__():41] System info init done
2024-08-12 17:39:30,269 INFO    HandlerThread:3697748 [system_monitor.py:start():194] Starting system monitor
2024-08-12 17:39:30,270 INFO    SystemMonitor:3697748 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-12 17:39:30,270 INFO    HandlerThread:3697748 [system_monitor.py:probe():214] Collecting system info
2024-08-12 17:39:30,281 INFO    SystemMonitor:3697748 [interfaces.py:start():188] Started cpu monitoring
2024-08-12 17:39:30,282 INFO    SystemMonitor:3697748 [interfaces.py:start():188] Started disk monitoring
2024-08-12 17:39:30,283 INFO    SystemMonitor:3697748 [interfaces.py:start():188] Started gpu monitoring
2024-08-12 17:39:30,283 INFO    SystemMonitor:3697748 [interfaces.py:start():188] Started memory monitoring
2024-08-12 17:39:30,284 INFO    SystemMonitor:3697748 [interfaces.py:start():188] Started network monitoring
2024-08-12 17:39:30,292 DEBUG   HandlerThread:3697748 [system_info.py:probe():152] Probing system
2024-08-12 17:39:30,308 DEBUG   HandlerThread:3697748 [system_info.py:_probe_git():137] Probing git
2024-08-12 17:39:30,322 DEBUG   HandlerThread:3697748 [system_info.py:_probe_git():145] Probing git done
2024-08-12 17:39:30,322 DEBUG   HandlerThread:3697748 [system_info.py:probe():200] Probing system done
