2024-08-16 22:11:36,143 INFO    StreamThr :1467867 [internal.py:wandb_internal():85] W&B internal server running at pid: 1467867, started at: 2024-08-16 22:11:36.142075
2024-08-16 22:11:36,147 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: status
2024-08-16 22:11:36,149 INFO    WriterThread:1467867 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/run-hmssvhoz.wandb
2024-08-16 22:11:36,150 DEBUG   SenderThread:1467867 [sender.py:send():391] send: header
2024-08-16 22:11:36,158 DEBUG   SenderThread:1467867 [sender.py:send():391] send: run
2024-08-16 22:11:36,552 INFO    SenderThread:1467867 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_221136-hmssvhoz/files
2024-08-16 22:11:36,552 INFO    SenderThread:1467867 [sender.py:_start_run_threads():1200] run started: hmssvhoz with start time 1723842696.143445
2024-08-16 22:11:36,554 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 22:11:36,554 DEBUG   SenderThread:1467867 [sender.py:send_request():418] send_request: check_version
2024-08-16 22:11:36,634 DEBUG   HandlerThread:1467867 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 22:11:36,650 DEBUG   HandlerThread:1467867 [system_info.py:__init__():26] System info init
2024-08-16 22:11:36,650 DEBUG   HandlerThread:1467867 [system_info.py:__init__():41] System info init done
2024-08-16 22:11:36,650 INFO    HandlerThread:1467867 [system_monitor.py:start():194] Starting system monitor
2024-08-16 22:11:36,651 INFO    SystemMonitor:1467867 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 22:11:36,651 INFO    HandlerThread:1467867 [system_monitor.py:probe():214] Collecting system info
2024-08-16 22:11:36,661 INFO    SystemMonitor:1467867 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 22:11:36,663 INFO    SystemMonitor:1467867 [interfaces.py:start():188] Started disk monitoring
2024-08-16 22:11:36,664 INFO    SystemMonitor:1467867 [interfaces.py:start():188] Started gpu monitoring
2024-08-16 22:11:36,664 INFO    SystemMonitor:1467867 [interfaces.py:start():188] Started memory monitoring
2024-08-16 22:11:36,665 INFO    SystemMonitor:1467867 [interfaces.py:start():188] Started network monitoring
