2024-08-16 19:23:34,357 INFO    StreamThr :3935204 [internal.py:wandb_internal():85] W&B internal server running at pid: 3935204, started at: 2024-08-16 19:23:34.354894
2024-08-16 19:23:34,360 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: status
2024-08-16 19:23:34,362 INFO    WriterThread:3935204 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/run-21dgg4n4.wandb
2024-08-16 19:23:34,363 DEBUG   SenderThread:3935204 [sender.py:send():391] send: header
2024-08-16 19:23:34,369 DEBUG   SenderThread:3935204 [sender.py:send():391] send: run
2024-08-16 19:23:34,740 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 19:23:34,740 INFO    SenderThread:3935204 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_192334-21dgg4n4/files
2024-08-16 19:23:34,740 INFO    SenderThread:3935204 [sender.py:_start_run_threads():1200] run started: 21dgg4n4 with start time 1723832614.356059
2024-08-16 19:23:34,740 DEBUG   SenderThread:3935204 [sender.py:send_request():418] send_request: check_version
2024-08-16 19:23:34,809 DEBUG   HandlerThread:3935204 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 19:23:34,826 DEBUG   HandlerThread:3935204 [system_info.py:__init__():26] System info init
2024-08-16 19:23:34,826 DEBUG   HandlerThread:3935204 [system_info.py:__init__():41] System info init done
2024-08-16 19:23:34,826 INFO    HandlerThread:3935204 [system_monitor.py:start():194] Starting system monitor
2024-08-16 19:23:34,826 INFO    SystemMonitor:3935204 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 19:23:34,826 INFO    HandlerThread:3935204 [system_monitor.py:probe():214] Collecting system info
2024-08-16 19:23:34,837 INFO    SystemMonitor:3935204 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 19:23:34,839 INFO    SystemMonitor:3935204 [interfaces.py:start():188] Started disk monitoring
2024-08-16 19:23:34,840 INFO    SystemMonitor:3935204 [interfaces.py:start():188] Started gpu monitoring
2024-08-16 19:23:34,840 INFO    SystemMonitor:3935204 [interfaces.py:start():188] Started memory monitoring
2024-08-16 19:23:34,840 INFO    SystemMonitor:3935204 [interfaces.py:start():188] Started network monitoring
2024-08-16 19:23:34,843 DEBUG   HandlerThread:3935204 [system_info.py:probe():152] Probing system
2024-08-16 19:23:34,845 DEBUG   HandlerThread:3935204 [system_info.py:_probe_git():137] Probing git
2024-08-16 19:23:34,863 DEBUG   HandlerThread:3935204 [system_info.py:_probe_git():145] Probing git done
2024-08-16 19:23:34,863 DEBUG   HandlerThread:3935204 [system_info.py:probe():200] Probing system done
2024-08-16 19:23:34,863 DEBUG   HandlerThread:3935204 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-16T18:23:34.843090', 'startedAt': '2024-08-16T18:23:34.347045', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training_accelerate.py', 'codePathLocal': 'main_training_accelerate.py', 'codePath': 'main_training_accelerate.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': 'c04a01b8478597e567adfac08d5bd96352669386'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu13.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2816.9876875000023, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 3715.984, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 3305.222, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}, {'current': 2794.613, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.837371826171875}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 502.8675956726074}}
