2024-08-13 06:27:50,353 INFO    StreamThr :481772 [internal.py:wandb_internal():85] W&B internal server running at pid: 481772, started at: 2024-08-13 06:27:50.352102
2024-08-13 06:27:50,358 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: status
2024-08-13 06:27:50,359 INFO    WriterThread:481772 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/run-d4yapgyc.wandb
2024-08-13 06:27:50,361 DEBUG   SenderThread:481772 [sender.py:send():391] send: header
2024-08-13 06:27:50,370 DEBUG   SenderThread:481772 [sender.py:send():391] send: run
2024-08-13 06:27:50,730 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: check_version
2024-08-13 06:27:50,730 INFO    SenderThread:481772 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files
2024-08-13 06:27:50,730 INFO    SenderThread:481772 [sender.py:_start_run_threads():1200] run started: d4yapgyc with start time 1723526870.353789
2024-08-13 06:27:50,730 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: check_version
2024-08-13 06:27:50,798 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: run_start
2024-08-13 06:27:50,814 DEBUG   HandlerThread:481772 [system_info.py:__init__():26] System info init
2024-08-13 06:27:50,814 DEBUG   HandlerThread:481772 [system_info.py:__init__():41] System info init done
2024-08-13 06:27:50,814 INFO    HandlerThread:481772 [system_monitor.py:start():194] Starting system monitor
2024-08-13 06:27:50,814 INFO    SystemMonitor:481772 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-13 06:27:50,814 INFO    HandlerThread:481772 [system_monitor.py:probe():214] Collecting system info
2024-08-13 06:27:50,825 INFO    SystemMonitor:481772 [interfaces.py:start():188] Started cpu monitoring
2024-08-13 06:27:50,826 INFO    SystemMonitor:481772 [interfaces.py:start():188] Started disk monitoring
2024-08-13 06:27:50,828 INFO    SystemMonitor:481772 [interfaces.py:start():188] Started gpu monitoring
2024-08-13 06:27:50,828 INFO    SystemMonitor:481772 [interfaces.py:start():188] Started memory monitoring
2024-08-13 06:27:50,828 INFO    SystemMonitor:481772 [interfaces.py:start():188] Started network monitoring
2024-08-13 06:27:50,837 DEBUG   HandlerThread:481772 [system_info.py:probe():152] Probing system
2024-08-13 06:27:50,853 DEBUG   HandlerThread:481772 [system_info.py:_probe_git():137] Probing git
2024-08-13 06:27:50,866 DEBUG   HandlerThread:481772 [system_info.py:_probe_git():145] Probing git done
2024-08-13 06:27:50,866 DEBUG   HandlerThread:481772 [system_info.py:probe():200] Probing system done
2024-08-13 06:27:50,866 DEBUG   HandlerThread:481772 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-13T05:27:50.837151', 'startedAt': '2024-08-13T05:27:50.343848', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training.py', 'codePathLocal': 'main_training.py', 'codePath': 'main_training.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': '85ee56cacca1263aaaec6577acd7d5639be28e61'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu15.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2809.012015625004, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 3701.912, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}, {'current': 2794.839, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.837104797363281}}, 'gpu': 'NVIDIA A40', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 502.8676071166992}}
2024-08-13 06:27:50,866 INFO    HandlerThread:481772 [system_monitor.py:probe():224] Finished collecting system info
2024-08-13 06:27:50,866 INFO    HandlerThread:481772 [system_monitor.py:probe():227] Publishing system info
2024-08-13 06:27:50,866 DEBUG   HandlerThread:481772 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-13 06:27:51,731 INFO    Thread-12 :481772 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/conda-environment.yaml
2024-08-13 06:27:53,732 INFO    Thread-12 :481772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/conda-environment.yaml
2024-08-13 06:27:53,735 DEBUG   HandlerThread:481772 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-13 06:27:53,737 INFO    HandlerThread:481772 [system_monitor.py:probe():229] Finished publishing system info
2024-08-13 06:27:53,740 DEBUG   SenderThread:481772 [sender.py:send():391] send: files
2024-08-13 06:27:53,740 INFO    SenderThread:481772 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-13 06:27:53,841 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: python_packages
2024-08-13 06:27:53,841 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: python_packages
2024-08-13 06:27:53,842 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: stop_status
2024-08-13 06:27:53,843 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: stop_status
2024-08-13 06:27:53,844 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-13 06:27:54,022 DEBUG   SenderThread:481772 [sender.py:send():391] send: telemetry
2024-08-13 06:27:54,288 INFO    wandb-upload_0:481772 [upload_job.py:push():130] Uploaded file /tmp/tmprxdy60evwandb/a9vdfeo7-wandb-metadata.json
2024-08-13 06:27:54,733 INFO    Thread-12 :481772 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/requirements.txt
2024-08-13 06:27:54,733 INFO    Thread-12 :481772 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/wandb-metadata.json
2024-08-13 06:27:54,733 INFO    Thread-12 :481772 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/output.log
2024-08-13 06:27:54,843 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-13 06:27:55,051 DEBUG   SenderThread:481772 [sender.py:send():391] send: exit
2024-08-13 06:27:55,051 INFO    SenderThread:481772 [sender.py:send_exit():598] handling exit code: 1
2024-08-13 06:27:55,051 INFO    SenderThread:481772 [sender.py:send_exit():600] handling runtime: 4
2024-08-13 06:27:55,053 INFO    SenderThread:481772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-13 06:27:55,053 INFO    SenderThread:481772 [sender.py:send_exit():606] send defer
2024-08-13 06:27:55,053 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:55,053 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-13 06:27:55,053 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:55,053 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-13 06:27:55,053 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 1
2024-08-13 06:27:55,054 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:55,054 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-13 06:27:55,054 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:55,054 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-13 06:27:55,054 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 2
2024-08-13 06:27:55,054 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:55,054 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-13 06:27:55,054 INFO    HandlerThread:481772 [system_monitor.py:finish():203] Stopping system monitor
2024-08-13 06:27:55,054 DEBUG   SystemMonitor:481772 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-13 06:27:55,054 DEBUG   SystemMonitor:481772 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-13 06:27:55,054 DEBUG   SystemMonitor:481772 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-13 06:27:55,064 INFO    HandlerThread:481772 [interfaces.py:finish():200] Joined cpu monitor
2024-08-13 06:27:55,064 INFO    HandlerThread:481772 [interfaces.py:finish():200] Joined disk monitor
2024-08-13 06:27:55,288 INFO    HandlerThread:481772 [interfaces.py:finish():200] Joined gpu monitor
2024-08-13 06:27:55,288 INFO    HandlerThread:481772 [interfaces.py:finish():200] Joined memory monitor
2024-08-13 06:27:55,288 INFO    HandlerThread:481772 [interfaces.py:finish():200] Joined network monitor
2024-08-13 06:27:55,288 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:55,288 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-13 06:27:55,288 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 3
2024-08-13 06:27:55,288 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:55,288 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-13 06:27:55,289 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:55,289 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-13 06:27:55,289 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 4
2024-08-13 06:27:55,289 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:55,289 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 4
