2024-08-16 18:51:34,010 INFO    StreamThr :3927448 [internal.py:wandb_internal():85] W&B internal server running at pid: 3927448, started at: 2024-08-16 18:51:34.009192
2024-08-16 18:51:34,014 DEBUG   HandlerThread:3927448 [handler.py:handle_request():158] handle_request: status
2024-08-16 18:51:34,017 INFO    WriterThread:3927448 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_185134-dylpl2hd/run-dylpl2hd.wandb
2024-08-16 18:51:34,018 DEBUG   SenderThread:3927448 [sender.py:send():391] send: header
2024-08-16 18:51:34,024 DEBUG   SenderThread:3927448 [sender.py:send():391] send: run
2024-08-16 18:51:34,416 DEBUG   HandlerThread:3927448 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 18:51:34,416 INFO    SenderThread:3927448 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_185134-dylpl2hd/files
2024-08-16 18:51:34,416 INFO    SenderThread:3927448 [sender.py:_start_run_threads():1200] run started: dylpl2hd with start time 1723830694.010701
2024-08-16 18:51:34,416 DEBUG   SenderThread:3927448 [sender.py:send_request():418] send_request: check_version
2024-08-16 18:51:34,487 DEBUG   HandlerThread:3927448 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 18:51:34,505 DEBUG   HandlerThread:3927448 [system_info.py:__init__():26] System info init
2024-08-16 18:51:34,505 DEBUG   HandlerThread:3927448 [system_info.py:__init__():41] System info init done
2024-08-16 18:51:34,505 INFO    HandlerThread:3927448 [system_monitor.py:start():194] Starting system monitor
2024-08-16 18:51:34,505 INFO    SystemMonitor:3927448 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 18:51:34,505 INFO    HandlerThread:3927448 [system_monitor.py:probe():214] Collecting system info
2024-08-16 18:51:34,516 INFO    SystemMonitor:3927448 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 18:51:34,517 INFO    SystemMonitor:3927448 [interfaces.py:start():188] Started disk monitoring
2024-08-16 18:51:34,518 INFO    SystemMonitor:3927448 [interfaces.py:start():188] Started gpu monitoring
2024-08-16 18:51:34,519 INFO    SystemMonitor:3927448 [interfaces.py:start():188] Started memory monitoring
2024-08-16 18:51:34,519 INFO    SystemMonitor:3927448 [interfaces.py:start():188] Started network monitoring
2024-08-16 18:51:34,521 DEBUG   HandlerThread:3927448 [system_info.py:probe():152] Probing system
2024-08-16 18:51:34,532 DEBUG   HandlerThread:3927448 [system_info.py:_probe_git():137] Probing git
2024-08-16 18:51:34,542 DEBUG   HandlerThread:3927448 [system_info.py:_probe_git():145] Probing git done
2024-08-16 18:51:34,542 DEBUG   HandlerThread:3927448 [system_info.py:probe():200] Probing system done
