2024-08-12 16:39:08,752 INFO    StreamThr :3683894 [internal.py:wandb_internal():85] W&B internal server running at pid: 3683894, started at: 2024-08-12 16:39:08.751452
2024-08-12 16:39:08,757 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: status
2024-08-12 16:39:08,758 INFO    WriterThread:3683894 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/run-qn2lbtqx.wandb
2024-08-12 16:39:08,760 DEBUG   SenderThread:3683894 [sender.py:send():391] send: header
2024-08-12 16:39:08,768 DEBUG   SenderThread:3683894 [sender.py:send():391] send: run
2024-08-12 16:39:09,101 INFO    SenderThread:3683894 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files
2024-08-12 16:39:09,101 INFO    SenderThread:3683894 [sender.py:_start_run_threads():1200] run started: qn2lbtqx with start time 1723477148.752979
2024-08-12 16:39:09,101 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: check_version
2024-08-12 16:39:09,101 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: check_version
2024-08-12 16:39:09,172 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: run_start
2024-08-12 16:39:09,191 DEBUG   HandlerThread:3683894 [system_info.py:__init__():26] System info init
2024-08-12 16:39:09,191 DEBUG   HandlerThread:3683894 [system_info.py:__init__():41] System info init done
2024-08-12 16:39:09,191 INFO    HandlerThread:3683894 [system_monitor.py:start():194] Starting system monitor
2024-08-12 16:39:09,191 INFO    SystemMonitor:3683894 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-12 16:39:09,191 INFO    HandlerThread:3683894 [system_monitor.py:probe():214] Collecting system info
2024-08-12 16:39:09,202 INFO    SystemMonitor:3683894 [interfaces.py:start():188] Started cpu monitoring
2024-08-12 16:39:09,204 INFO    SystemMonitor:3683894 [interfaces.py:start():188] Started disk monitoring
2024-08-12 16:39:09,205 INFO    SystemMonitor:3683894 [interfaces.py:start():188] Started gpu monitoring
2024-08-12 16:39:09,205 INFO    SystemMonitor:3683894 [interfaces.py:start():188] Started memory monitoring
2024-08-12 16:39:09,206 INFO    SystemMonitor:3683894 [interfaces.py:start():188] Started network monitoring
2024-08-12 16:39:09,215 DEBUG   HandlerThread:3683894 [system_info.py:probe():152] Probing system
2024-08-12 16:39:09,233 DEBUG   HandlerThread:3683894 [system_info.py:_probe_git():137] Probing git
2024-08-12 16:39:09,243 DEBUG   HandlerThread:3683894 [system_info.py:_probe_git():145] Probing git done
2024-08-12 16:39:09,243 DEBUG   HandlerThread:3683894 [system_info.py:probe():200] Probing system done
2024-08-12 16:39:09,243 DEBUG   HandlerThread:3683894 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-12T15:39:09.215079', 'startedAt': '2024-08-12T15:39:08.743397', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training.py', 'codePathLocal': 'main_training.py', 'codePath': 'main_training.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': 'd536af00be0fedb70ea648f4c41215d25f02d010'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu03.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2791.553843749998, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 3553.887, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}, {'current': 2794.789, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.867641448974609}}, 'gpu': 'NVIDIA A40', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}, {'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 250.86783599853516}}
2024-08-12 16:39:09,243 INFO    HandlerThread:3683894 [system_monitor.py:probe():224] Finished collecting system info
2024-08-12 16:39:09,243 INFO    HandlerThread:3683894 [system_monitor.py:probe():227] Publishing system info
2024-08-12 16:39:09,243 DEBUG   HandlerThread:3683894 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-12 16:39:10,102 INFO    Thread-12 :3683894 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/conda-environment.yaml
2024-08-12 16:39:12,102 INFO    Thread-12 :3683894 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163908-qn2lbtqx/files/conda-environment.yaml
2024-08-12 16:39:12,113 DEBUG   HandlerThread:3683894 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-12 16:39:12,115 INFO    HandlerThread:3683894 [system_monitor.py:probe():229] Finished publishing system info
2024-08-12 16:39:12,118 DEBUG   SenderThread:3683894 [sender.py:send():391] send: files
2024-08-12 16:39:12,118 INFO    SenderThread:3683894 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-08-12 16:39:12,221 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: python_packages
2024-08-12 16:39:12,221 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: python_packages
2024-08-12 16:39:12,222 DEBUG   HandlerThread:3683894 [handler.py:handle_request():158] handle_request: stop_status
2024-08-12 16:39:12,222 DEBUG   SenderThread:3683894 [sender.py:send_request():418] send_request: stop_status
