2024-08-16 17:02:11,570 INFO    StreamThr :1320287 [internal.py:wandb_internal():85] W&B internal server running at pid: 1320287, started at: 2024-08-16 17:02:11.569208
2024-08-16 17:02:11,574 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: status
2024-08-16 17:02:11,577 INFO    WriterThread:1320287 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/run-zj6rc4uh.wandb
2024-08-16 17:02:11,578 DEBUG   SenderThread:1320287 [sender.py:send():391] send: header
2024-08-16 17:02:11,586 DEBUG   SenderThread:1320287 [sender.py:send():391] send: run
2024-08-16 17:02:11,922 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: check_version
2024-08-16 17:02:11,923 INFO    SenderThread:1320287 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files
2024-08-16 17:02:11,923 INFO    SenderThread:1320287 [sender.py:_start_run_threads():1200] run started: zj6rc4uh with start time 1723824131.570766
2024-08-16 17:02:11,923 DEBUG   SenderThread:1320287 [sender.py:send_request():418] send_request: check_version
2024-08-16 17:02:11,991 DEBUG   HandlerThread:1320287 [handler.py:handle_request():158] handle_request: run_start
2024-08-16 17:02:12,008 DEBUG   HandlerThread:1320287 [system_info.py:__init__():26] System info init
2024-08-16 17:02:12,008 DEBUG   HandlerThread:1320287 [system_info.py:__init__():41] System info init done
2024-08-16 17:02:12,008 INFO    HandlerThread:1320287 [system_monitor.py:start():194] Starting system monitor
2024-08-16 17:02:12,008 INFO    SystemMonitor:1320287 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-16 17:02:12,008 INFO    HandlerThread:1320287 [system_monitor.py:probe():214] Collecting system info
2024-08-16 17:02:12,019 INFO    SystemMonitor:1320287 [interfaces.py:start():188] Started cpu monitoring
2024-08-16 17:02:12,021 INFO    SystemMonitor:1320287 [interfaces.py:start():188] Started disk monitoring
2024-08-16 17:02:12,022 INFO    SystemMonitor:1320287 [interfaces.py:start():188] Started gpu monitoring
2024-08-16 17:02:12,022 INFO    SystemMonitor:1320287 [interfaces.py:start():188] Started memory monitoring
2024-08-16 17:02:12,022 INFO    SystemMonitor:1320287 [interfaces.py:start():188] Started network monitoring
2024-08-16 17:02:12,024 DEBUG   HandlerThread:1320287 [system_info.py:probe():152] Probing system
2024-08-16 17:02:12,035 DEBUG   HandlerThread:1320287 [system_info.py:_probe_git():137] Probing git
2024-08-16 17:02:12,046 DEBUG   HandlerThread:1320287 [system_info.py:_probe_git():145] Probing git done
2024-08-16 17:02:12,046 DEBUG   HandlerThread:1320287 [system_info.py:probe():200] Probing system done
2024-08-16 17:02:12,046 DEBUG   HandlerThread:1320287 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-362.24.1.el9_3.0.1.x86_64-x86_64-with-glibc2.34', 'python': '3.12.4', 'heartbeatAt': '2024-08-16T16:02:12.024925', 'startedAt': '2024-08-16T16:02:11.487094', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/main_training_accelerate.py', 'codePathLocal': 'main_training_accelerate.py', 'codePath': 'main_training_accelerate.py', 'git': {'remote': 'https://github.com/charles-kmc/Conditional-Diffusion-Models-for-IVP.git', 'commit': '47b01ebe9bfe94ff0d509764ffceac3cf0891767'}, 'email': 'ckemajou@aimsammi.org', 'root': '/users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP', 'host': 'gpu14.pri.dmog.alces.network', 'username': 'cmk2000', 'executable': '/users/cmk2000/.conda/envs/dmog_env39/bin/python3', 'cpu_count': 64, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2801.0552500000017, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 3209.815, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}, {'current': 2794.567, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 31.200942993164062, 'used': 6.837440490722656}}, 'gpu': 'NVIDIA A40', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A40', 'memory_total': 48305799168}], 'memory': {'total': 502.8676071166992}}
2024-08-16 17:02:12,046 INFO    HandlerThread:1320287 [system_monitor.py:probe():224] Finished collecting system info
2024-08-16 17:02:12,046 INFO    HandlerThread:1320287 [system_monitor.py:probe():227] Publishing system info
2024-08-16 17:02:12,046 DEBUG   HandlerThread:1320287 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-16 17:02:12,924 INFO    Thread-12 :1320287 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240816_170211-zj6rc4uh/files/conda-environment.yaml
2024-08-16 17:02:14,916 DEBUG   HandlerThread:1320287 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-16 17:02:14,918 INFO    HandlerThread:1320287 [system_monitor.py:probe():229] Finished publishing system info
