2024-08-12 16:33:55,534 INFO    StreamThr :3681304 [internal.py:wandb_internal():85] W&B internal server running at pid: 3681304, started at: 2024-08-12 16:33:55.532818
2024-08-12 16:33:55,538 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: status
2024-08-12 16:33:55,539 INFO    WriterThread:3681304 [datastore.py:open_for_write():87] open: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/run-4u8x5xjd.wandb
2024-08-12 16:33:55,542 DEBUG   SenderThread:3681304 [sender.py:send():391] send: header
2024-08-12 16:33:55,551 DEBUG   SenderThread:3681304 [sender.py:send():391] send: run
2024-08-12 16:33:55,880 INFO    SenderThread:3681304 [dir_watcher.py:__init__():211] watching files in: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_163355-4u8x5xjd/files
2024-08-12 16:33:55,880 INFO    SenderThread:3681304 [sender.py:_start_run_threads():1200] run started: 4u8x5xjd with start time 1723476835.534439
2024-08-12 16:33:55,883 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: check_version
2024-08-12 16:33:55,883 DEBUG   SenderThread:3681304 [sender.py:send_request():418] send_request: check_version
2024-08-12 16:33:55,958 DEBUG   HandlerThread:3681304 [handler.py:handle_request():158] handle_request: run_start
2024-08-12 16:33:55,977 DEBUG   HandlerThread:3681304 [system_info.py:__init__():26] System info init
2024-08-12 16:33:55,977 DEBUG   HandlerThread:3681304 [system_info.py:__init__():41] System info init done
2024-08-12 16:33:55,977 INFO    HandlerThread:3681304 [system_monitor.py:start():194] Starting system monitor
2024-08-12 16:33:55,977 INFO    SystemMonitor:3681304 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-12 16:33:55,977 INFO    HandlerThread:3681304 [system_monitor.py:probe():214] Collecting system info
2024-08-12 16:33:55,984 INFO    SystemMonitor:3681304 [interfaces.py:start():188] Started cpu monitoring
2024-08-12 16:33:55,986 INFO    SystemMonitor:3681304 [interfaces.py:start():188] Started disk monitoring
2024-08-12 16:33:55,987 INFO    SystemMonitor:3681304 [interfaces.py:start():188] Started gpu monitoring
2024-08-12 16:33:55,989 INFO    SystemMonitor:3681304 [interfaces.py:start():188] Started memory monitoring
2024-08-12 16:33:55,989 INFO    SystemMonitor:3681304 [interfaces.py:start():188] Started network monitoring
2024-08-12 16:33:56,013 DEBUG   HandlerThread:3681304 [system_info.py:probe():152] Probing system
2024-08-12 16:33:56,020 DEBUG   HandlerThread:3681304 [system_info.py:_probe_git():137] Probing git
2024-08-12 16:33:56,031 DEBUG   HandlerThread:3681304 [system_info.py:_probe_git():145] Probing git done
2024-08-12 16:33:56,031 DEBUG   HandlerThread:3681304 [system_info.py:probe():200] Probing system done
